name,main_category,sub_category,image,link,discount_price,actual_price,Battery (mAh),Software (Snapdragon Version),Android Version,Screen (Hz),Camera (MP)
Apple Model 21,Laptop,laptop,..,..,1121,1246,6111,400,10,144,53
Acer Model 22,Laptop,laptop,..,..,1072,1191,4760,400,10,90,77
Lenovo Model 23,Laptop,laptop,..,..,819,910,4002,400,14,60,43
Lenovo Model 24,Laptop,laptop,..,..,1635,1817,3464,600,12,120,77
HP Model 25,Laptop,laptop,..,..,1723,1914,4392,400,13,120,55
iPhone 15,,phone,..,..,999,899,3349,9,14,120,48
iPhone 14,,phone,..,..,899,799,3279,9,14,120,48
iPhone 13,,phone,..,..,799,699,3240,9,14,60,12
Samsung Galaxy S23,,phone,..,..,799,699,3900,8,13,120,50
Samsung Galaxy S22,,phone,..,..,699,599,3700,8,12,120,50
Samsung Galaxy S21,,phone,..,..,599,499,4000,888,11,120,64
OnePlus 12,,phone,..,..,799,699,5400,8,14,120,50
OnePlus 11,,phone,..,..,699,599,5000,8,13,120,50
OnePlus 10,,phone,..,..,599,499,4800,8,12,120,48
